<RecentFiles>
  <RecentFiles>
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/d:Models/f:CurrencyViewModel.cs" caret="554" fromTop="20" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/f:Global.asax.cs" caret="653" fromTop="21" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/d:Controllers/f:AdminController.cs" caret="814" fromTop="20" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/f:CurrencyService.cs" caret="98" fromTop="5" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/d:Views/d:Admin/d:EditorTemplates/f:Currency.cshtml" caret="0" fromTop="0" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/d:Views/d:Admin/d:EditorTemplates/f:CurrencyViewModel.cshtml" caret="0" fromTop="0" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/f:CurrencyHub.cs" caret="174" fromTop="8" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/d:Views/d:Admin/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/d:Views/d:Home/f:Index.cshtml" caret="919" fromTop="39" />
  </RecentFiles>
  <RecentEdits>
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/d:Controllers/f:HomeController.cs" caret="21" fromTop="0" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/d:Views/d:Shared/f:_Layout.cshtml" caret="759" fromTop="16" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/d:Models/f:CurrencyViewModel.cs" caret="198" fromTop="9" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/f:CurrencyService.cs" caret="98" fromTop="5" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/d:Controllers/f:AdminController.cs" caret="576" fromTop="16" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/f:CurrencyHub.cs" caret="174" fromTop="8" />
    <File id="CBB9FE8B-7977-4387-924C-3073BB6B1245/d:Views/d:Home/f:Index.cshtml" caret="720" fromTop="3" />
  </RecentEdits>
</RecentFiles>
